student_id,course_id,timestamp,event_type
42,3,2025-06-08 22:29:14,login
19,2,2025-06-09 04:52:04,logout
55,2,2025-06-08 11:51:47,logout
26,3,2025-06-08 11:03:03,assignment_submit
97,1,2025-06-08 16:00:09,discussion
70,3,2025-06-08 12:12:34,logout
26,1,2025-06-09 04:29:32,login
46,3,2025-06-08 22:29:17,logout
82,3,2025-06-08 21:19:26,assignment_submit
60,3,2025-06-08 09:02:57,login
3,1,2025-06-08 23:36:20,login
93,1,2025-06-08 18:13:35,discussion
31,1,2025-06-08 21:00:59,discussion
30,3,2025-06-08 18:38:15,logout
22,2,2025-06-08 14:27:04,logout
70,2,2025-06-09 06:48:53,assignment_submit
34,2,2025-06-08 23:45:09,assignment_submit
82,2,2025-06-08 19:33:20,login
44,3,2025-06-08 11:35:24,discussion
14,3,2025-06-09 02:08:00,discussion
20,1,2025-06-09 03:48:15,login
78,1,2025-06-08 09:54:28,logout
6,2,2025-06-09 05:13:49,logout
52,3,2025-06-08 22:10:42,discussion
19,3,2025-06-08 16:00:36,discussion
32,3,2025-06-09 07:16:50,logout
14,3,2025-06-08 15:46:24,login
50,1,2025-06-09 07:06:18,discussion
20,2,2025-06-08 10:38:58,login
18,1,2025-06-08 12:46:12,login
87,1,2025-06-08 19:06:25,logout
75,2,2025-06-09 03:11:24,login
66,3,2025-06-09 06:00:37,assignment_submit
68,3,2025-06-09 06:42:07,login
31,1,2025-06-08 17:26:46,login
48,2,2025-06-08 14:34:19,discussion
87,1,2025-06-09 05:03:49,login
9,1,2025-06-09 01:42:41,assignment_submit
54,1,2025-06-08 08:21:28,logout
3,2,2025-06-08 11:32:17,assignment_submit
15,2,2025-06-09 02:30:56,discussion
52,1,2025-06-09 04:37:00,discussion
100,2,2025-06-08 12:40:51,assignment_submit
36,3,2025-06-08 18:40:50,logout
5,1,2025-06-08 14:15:35,discussion
67,2,2025-06-09 06:08:12,discussion
66,3,2025-06-08 21:35:32,discussion
38,1,2025-06-08 22:58:31,logout
4,1,2025-06-09 06:46:23,logout
93,2,2025-06-08 22:18:30,login
35,1,2025-06-08 21:20:54,discussion
51,2,2025-06-09 01:52:29,discussion
78,2,2025-06-08 10:31:48,login
39,3,2025-06-09 04:59:02,discussion
20,1,2025-06-08 21:22:49,login
19,1,2025-06-08 12:57:27,logout
20,2,2025-06-09 07:42:38,login
87,1,2025-06-08 20:13:26,login
74,3,2025-06-08 13:12:52,logout
13,2,2025-06-09 00:46:58,assignment_submit
74,2,2025-06-08 22:13:59,discussion
27,2,2025-06-08 20:44:03,discussion
60,2,2025-06-08 21:22:19,login
83,2,2025-06-09 06:52:53,login
39,1,2025-06-08 21:53:51,logout
5,3,2025-06-08 16:25:23,discussion
76,2,2025-06-08 13:45:11,logout
51,2,2025-06-08 19:29:19,logout
42,2,2025-06-08 17:24:25,discussion
14,2,2025-06-08 14:31:34,assignment_submit
4,2,2025-06-08 11:22:31,assignment_submit
92,2,2025-06-08 08:40:25,discussion
87,1,2025-06-08 14:17:49,login
74,2,2025-06-09 01:01:44,logout
33,1,2025-06-08 18:38:57,logout
53,3,2025-06-08 15:08:26,login
38,1,2025-06-08 23:22:10,login
26,2,2025-06-08 11:23:59,login
9,1,2025-06-08 08:11:18,login
45,2,2025-06-08 19:47:31,assignment_submit
73,2,2025-06-08 09:20:35,discussion
81,3,2025-06-08 16:43:06,logout
51,1,2025-06-09 03:02:38,assignment_submit
20,1,2025-06-08 17:40:26,login
79,1,2025-06-08 17:53:26,discussion
24,3,2025-06-09 02:56:57,discussion
86,3,2025-06-09 07:14:38,login
85,1,2025-06-08 09:52:23,logout
85,3,2025-06-08 19:31:09,logout
92,3,2025-06-08 10:39:06,logout
56,1,2025-06-09 02:19:47,logout
67,1,2025-06-09 06:28:42,logout
98,1,2025-06-08 22:58:19,logout
88,2,2025-06-08 19:48:46,logout
16,1,2025-06-08 13:54:36,discussion
98,3,2025-06-09 02:46:08,assignment_submit
34,2,2025-06-08 15:02:56,login
74,2,2025-06-08 17:39:41,assignment_submit
55,1,2025-06-08 18:16:36,login
38,1,2025-06-09 07:37:58,discussion
39,2,2025-06-08 18:24:32,logout
75,1,2025-06-08 11:49:31,logout
25,1,2025-06-09 05:04:56,discussion
28,3,2025-06-08 20:09:50,logout
58,1,2025-06-08 20:48:49,logout
98,1,2025-06-08 08:26:18,discussion
55,3,2025-06-09 06:19:27,discussion
26,3,2025-06-09 00:12:05,assignment_submit
9,2,2025-06-08 13:25:59,logout
2,1,2025-06-08 19:48:57,assignment_submit
9,2,2025-06-09 03:33:25,logout
32,1,2025-06-08 15:55:05,logout
72,2,2025-06-08 11:37:19,discussion
49,3,2025-06-08 19:43:56,login
37,1,2025-06-09 02:21:41,discussion
13,2,2025-06-08 08:13:06,login
5,2,2025-06-08 20:36:51,logout
81,1,2025-06-08 13:37:22,logout
84,2,2025-06-08 21:22:32,discussion
95,2,2025-06-09 07:34:42,assignment_submit
97,2,2025-06-08 13:28:27,discussion
62,3,2025-06-08 18:40:08,discussion
13,3,2025-06-09 01:10:03,logout
80,2,2025-06-09 07:01:34,login
65,1,2025-06-09 01:29:13,discussion
3,1,2025-06-08 16:08:20,assignment_submit
12,2,2025-06-08 09:23:16,login
30,3,2025-06-08 11:59:13,assignment_submit
40,3,2025-06-08 16:55:28,assignment_submit
7,2,2025-06-08 11:01:01,logout
28,3,2025-06-09 03:07:36,discussion
92,3,2025-06-08 14:22:19,login
40,3,2025-06-08 09:32:11,discussion
63,1,2025-06-09 04:33:45,logout
42,3,2025-06-09 07:11:03,assignment_submit
67,1,2025-06-08 08:43:38,login
99,3,2025-06-08 23:21:37,login
68,3,2025-06-08 18:19:16,discussion
67,3,2025-06-08 19:25:00,discussion
43,2,2025-06-08 08:59:51,assignment_submit
16,1,2025-06-09 07:50:49,login
97,2,2025-06-08 09:52:51,login
43,1,2025-06-08 10:48:44,logout
42,3,2025-06-09 06:06:42,login
17,3,2025-06-09 00:44:53,logout
1,2,2025-06-08 17:08:54,assignment_submit
66,3,2025-06-09 06:15:13,discussion
50,2,2025-06-08 08:30:28,logout
39,1,2025-06-08 22:00:23,discussion
63,3,2025-06-08 15:01:15,login
52,2,2025-06-08 19:21:34,logout
36,1,2025-06-08 17:58:37,assignment_submit
66,1,2025-06-09 04:23:15,login
70,2,2025-06-09 07:30:51,logout
71,2,2025-06-08 20:53:06,login
68,3,2025-06-09 00:25:45,login
70,1,2025-06-08 21:45:18,logout
49,3,2025-06-08 13:45:40,assignment_submit
87,2,2025-06-08 14:11:24,logout
85,2,2025-06-08 19:54:42,assignment_submit
98,1,2025-06-08 16:19:03,discussion
64,1,2025-06-08 10:23:34,discussion
28,1,2025-06-09 01:24:03,login
92,2,2025-06-08 17:44:34,discussion
92,1,2025-06-08 11:25:10,assignment_submit
11,3,2025-06-08 11:31:41,logout
13,3,2025-06-08 23:27:24,discussion
85,3,2025-06-09 00:16:33,discussion
48,3,2025-06-08 21:11:41,logout
97,1,2025-06-08 10:37:47,assignment_submit
80,3,2025-06-09 07:07:38,assignment_submit
81,1,2025-06-08 21:23:11,logout
63,2,2025-06-09 05:37:01,logout
79,3,2025-06-09 07:31:52,discussion
65,3,2025-06-09 05:16:33,discussion
86,1,2025-06-08 08:21:47,discussion
22,3,2025-06-08 09:14:29,login
90,2,2025-06-09 03:32:47,login
22,1,2025-06-08 09:59:16,login
37,2,2025-06-09 04:01:48,login
72,1,2025-06-09 04:56:08,logout
69,1,2025-06-08 13:14:50,assignment_submit
39,2,2025-06-08 15:40:43,discussion
25,2,2025-06-09 07:24:15,login
27,1,2025-06-08 08:08:58,logout
50,3,2025-06-08 13:54:52,discussion
10,3,2025-06-08 17:43:17,login
5,1,2025-06-08 20:53:35,logout
9,3,2025-06-09 00:03:25,login
69,1,2025-06-08 09:20:49,discussion
88,3,2025-06-08 23:33:17,login
21,2,2025-06-08 17:25:49,login
64,1,2025-06-08 23:22:37,discussion
9,1,2025-06-08 17:26:10,discussion
81,1,2025-06-08 17:31:32,assignment_submit
98,3,2025-06-08 08:07:26,assignment_submit
95,1,2025-06-08 08:00:26,discussion
27,1,2025-06-08 20:07:42,assignment_submit
20,1,2025-06-08 15:24:29,discussion
49,2,2025-06-08 23:38:32,discussion
1,3,2025-06-09 02:48:13,discussion
89,1,2025-06-09 06:41:25,assignment_submit
96,1,2025-06-08 21:13:55,discussion
63,1,2025-06-08 12:59:30,discussion
86,2,2025-06-08 22:43:11,logout
8,3,2025-06-08 21:29:59,logout
18,3,2025-06-08 07:58:43,logout
90,3,2025-06-08 11:34:31,discussion
26,3,2025-06-08 23:30:22,assignment_submit
